input:,output:
哪裡可以查詢個人課表？,本校 e 校園服務網 -> 輸入校園資訊服務帳號、密碼 -> 點選「各類系統功能」 -> 點選「教務」 -> 點選「選課查詢」
什麼時候可以退選課程？,"依 113 學年度第 1 學期選課時間表內的網路退選開放時間辦理

承辦單位：教務處綜合業務組，分機 11111～11122。
"
哪裡可以辦理退選課程？,"e 校園服務網 -> 查詢「網路退選」

承辦單位：教務處綜合業務組，分機 11111～11122。
"
新生什麼時候可以加退選課程？,"依 113 學年度第 1 學期選課時間表內的加退選階段，自行上網辦理

承辦單位：教務處綜合業務組，分機 11111～11122。
"
哪裡可以查詢新生選課輔導說明？,"https://dorac.pu.edu.tw/p/412-1059-2413.php?Lang=zh-tw
"
哪裡可以查詢學生選課辦法？,https://dorac.pu.edu.tw/var/file/59/1059/img/441/0204.pdf
哪裡可以查詢各學系應修科目及學分數？,"本校 e 校園服務網 -> 公眾項目 -> 「課程架構圖」
"
新生可於何時申請輔系、雙主修、學分學程之修習資格？,新生可於入學學年度申請輔系、雙主修、學分學程之修習資格。
113 學年度輔系、雙主修、學分學程的申請日期為何？,113 學年度輔系、雙主修、學分學程的申請日期為 113/9/2 至 113/9/6。
如何申請輔系、雙主修、學分學程？,"1. 前往本校網頁（https://www.pu.edu.tw/）
2. 點選「e 校園服務網」 
3. 輸入帳號、密碼 
4. 點選「各類系統功能」 
5. 點選「教務」 
6. 點選「輔系、雙主修申請」或「學程申請」 即可進入申請系統。"
申請輔系、雙主修、學分學程是否有任何限制？,申請修習資格無限制，於申請系統完成操作，即為申請成功。
申請輔系、雙主修、學分學程成功後，若因操作造成申請資料錯漏，該如何處理？,若因操作造成申請資料錯漏，務請於 113/9/11 下班前至綜合業務組申明更正。
申請輔系、雙主修、學分學程成功後，何時需開始修習輔系、雙主修、學分學程之課程？,申請成功者請於加退選期間自行加選申請之輔系、雙主修或學分學程相關課程。
若申請輔系、雙主修，但於 113 學年第 1 學期未修得任何相關課程，會如何？,申請輔系、雙主修者，須於 113 學年第 1 學期修得輔系、雙主修之課程至少一科，否則將取消輔系、雙主修修習資格。
學士班學生修習碩士班課程甄選作業要點在哪裡可以找到？,"靜宜大學學士班學生修習碩士班課程甄選作業要點可以至本校「綜合業務組」→點選「章則辦法」→點選「學籍成績相關法規」，查看或下載。

承辦單位：教務處綜合業務組，分機 11111 ~ 11122。
"
各項教務文件申請方式有哪些？,"* 線上申請(隔半個工作天到校取件)：申請路徑請進入學校首頁「e 校園服務網」登入個人帳號後，點選「各類系統功能」 -> 點選「教務」 -> 「申請教務文件」。
* 「全功能成績列印自動化繳費機」(現場取件)：操作機器，地點：文興樓一樓大門、至善樓東門。
* 「教務文件列印 POS 系統」：操作機器，地點：主顧樓一樓。

承辦單位：教務處綜合業務組，分機 11111 ~ 11122。
"
成績及學分試算系統查詢方式？,靜宜大學在校學生若需查詢各學期之學期成績，請在期末教師登錄成績截止日後，至本校首頁點選「e 校園服務網」登入個人帳號後，點選「各類系統功能」 -> 點選「教務」 -> 點選「成績查詢」。 
學分試算表的使用方式？,"1. 進 e 校園服務網→輸入帳號、密碼→點選「各類系統功能」→點選「教務」→「學分試算表」，瀏覽個人至目前為止之修課情形。
2. 科目名稱前打「√」者表示已修習及格，打藍色實體「修」者表示正在修習中，打「X」者表示尚未修習，打橘色空心「免」表示免修但不計學分。"
請問新生啟航週是什麼？,新生啟航週是靜宜大學為大一新生舉辦的系列活動，旨在幫助新生熟悉校園環境、認識學校資源、融入大學生活。活動內容包括新生家長日、啟航典禮、系務介紹、導師時間、定向輔導、職涯探索、社團博覽會、領航生命教育、系學會迎新、健康檢查等。請務必全程參與。
新生啟航週的活動時間是什麼時候？,2024 年 9 月 2 日至 4 日（一至三），不含探索式微專題。
新生啟航週的活動流程是？,各班新生啟航週流程，請依照「113 學年度新生啟航各班活動時程表」之時間、地點前往集合。每班皆有榮譽學長姐帶領，請大一新生依當日第一個活動安排提前抵達。
新生啟航週有什麼注意事項？,1. 前三天活動內容需移動不同場域，請同學穿著輕便服裝及舒適鞋款（不宜著拖鞋），並自備水瓶（校園各大樓皆設有飲水機）、環保餐具（本校推動環保校園，校內並未提供免洗筷、湯匙、塑膠吸管）。 2. 其他說明：新生啟航週活動緊鑼密鼓籌備中，將以最高規格、有趣的活動歡迎學弟妹的到來，活動內容不定時更新，請新生開學前務必上網查閱活動詳情。
新生在學習方面需要注意什麼？,"1. 請勿任意向推銷商訂購書刊以免產生糾紛。 
2. 請尊重智慧財產權，不得非法影印。"
新生在行車方面需要注意什麼？,"1. 請家長配合勸導「新生請勿騎機車」。 
2. 校內公車資訊：本校有多家客運行駛入校歡迎踴躍搭乘，減少騎乘汽機車。搭車資訊可詳見事務組網頁：https://dbs.pu.edu.tw/p/403-1069-802.php?Lang=zh-tw"
新生在生活方面需要注意什麼？,"本校校園內生活機能健全完善： 

1. 飲食方面：校內設有三家餐廳、便利商店、咖啡廳、食物販賣機等。 
2. 生活方面：郵局、提款機、敦煌書局、生活用品店等設施，可提供新生校園內生活所需。

本校餐廳禁用免洗餐具以及不提供一次性塑膠吸管，請同學自備環保餐具，共同維護校園環境。"
新生宿舍申請期限為何？,"* 第一階段申請(特殊選才、繁星推薦、申請入學已錄取同學)：113 年 6 月 19 日至 113 年 7 月 9 日 17:00 前
* 第二階段申請(運動績優、身心障礙、四技二專、分發入學、原住民專班及社工系二年
制在職專班錄取同學)：113 年 8 月 15 日至 113 年 8 月 21 日 17:00 前"
如何查詢新生宿舍申請結果？,"* 第一階段結果查詢(特殊選才、繁星推薦、申請入學已錄取同學)：113 年 7 月 10 日下午 4 點過後自行至靜宜大學首頁「e 校園服務網」查詢。
* 第二階段結果查詢(運動績優、身心障礙、四技二專、分發入學、原住民專班及社工系二年
制在職專班錄取同學)：113 年 8 月 22 日下午 4 點過後自行至靜宜大學首頁「e 校園服務網」查詢。"
新生宿舍繳費期限為何？,繳費期限內連同學雜費一倂繳交，繳費後除休、退學外概不退費。
新生宿舍如何分配？,新生按同系同班分配為原則。分配床位後，若不住宿者，請將「放棄床位聲明書」傳真至住宿服務組，否則視為同意住宿，需繳交住宿費。
新生宿舍寢室設備為何？,學生宿舍每間寢室備有床、衣(物)櫥、桌燈及書桌(架)椅、電話、網路點、冷氣(思高使用 IC 卡；善牧使用一卡通儲值付費)。個人寢具樣式及顏色不限，請自備。
宿舍床鋪規格為何？,"* 希嘉學苑除特殊床位外，一般床鋪規格約長 210 公分*寬 100 公分。
* 思高學苑床鋪規格約長 205 公分*寬 95 公分。
* 善牧學苑床鋪規格約長 200 公分*寬 100 公分。
"
新生宿舍報到要準備什麼？,"辦理新生宿舍報到時，請攜帶以下文件：

* 身分證件
* 兩張二吋照片
* 住宿切結書（已填寫完成）

請於 113/08/31(六)~113/09/01(日)早上 09:00 至下午 4:00 依各系分配時間進住宿舍。"
我無法於分配時間內進住宿舍，怎麼辦？,若無法於分配時間內進住宿舍，可於開學後一週內（113/09/09~113/09/15）自行至宿舍服務台辦理進住手續。
宿舍床位可以轉讓嗎？,不行。宿舍床位不得自行轉讓，違者依校規處分。
"宿舍辦公室的電話號碼是多少？
","* 希嘉學苑：[phone] 分機：11241-11243、11247、11248。 
* 思高學苑：04-26328001 分機：11246、11251-11253。 
* 善牧學苑：04-26328001 分機：11250"
請問寧靜宿舍的規範為何？,"1. 進入寧靜區應保持安靜，勿大聲喧嘩或在走廊奔跑，所有動作均應減低音量。 
2. 為維護住宿品質請留意住宿區及寢室內之通訊、電腦、電器、娛樂等使用之音量。 
3. 夜間依規定關閉交誼廳、走廊、寢室內大燈，並禁止於寧靜區宿舍內盥洗。 
4. 進入房間內請保持安靜，聆聽音樂時請使用耳機。 
5. 依「臺灣學術網路使用規範」屬全校性之封鎖部分為：P2P 軟體 BT、eMule(eDonkey)、Foxy、GoGoBox(ClubBox)、迅雷(Thunder)、PPStream 及 QQLive 等相關軟體。"
新生各系進住宿舍時間為何？,"* 113 年 8 月 31 日(星期六) 
09：00 - 11：00 應用化學系 食品營養學系 化粧品科學系
10：30 - 12：30 英國語文學系 日本語文學系 西班牙語文學系
12：30 - 14：30 資訊傳播工程學系 資訊工程學系 資訊管理學系
14：00 - 16：00 社會工作與兒童少年福利學系 法律學系 健康照顧社會工作原住民專班 法律學士學位學程原住民專班


* 113 年 9 月 1 日(星期日) 
09：00 - 11：00 企業管理學系 財務工程學系 資料科學暨大數據分析與應用學系
10：30 - 12：30 財務金融學系 觀光事業學系
12：30 - 14：30 生態人文學系 大眾傳播學系 國際企業學系
14：00 - 16：00 中國文學系 台灣文學系 會計學系 寰宇管理學士學位學程 寰宇外語教育學士學位學程
"
男生宿舍收費標準？,"男生宿舍收費標準如下： 

思高學苑 三人房：10,500 元(18 週) 
思高學苑 兩人房(特殊寢室)：13,500 元(18 週) 
希嘉學苑 四人房：10,500 元(18 週) 
希嘉學苑 一樓三人房：10,000 元(18 週) 
善牧學苑 四人房：15,500 元(18 週) 

* 學生宿舍皆為冷氣寢室。保證金另計，保證金退宿時，若鑰匙如實歸還且公物無缺損則全數退費。 
* 思高學苑冷氣電費另計，以冷氣 IC 卡儲值付費。 善牧學苑冷氣電費另計，以一卡通儲值付費。"
女生宿舍收費標準？,"女生宿舍收費標準如下： 
希嘉學苑 四人房：10,500 元(18 週) 
希嘉學苑 一樓三人房：10,000 元(18 週) 
希嘉學苑 一樓三人房：14,500 元(18 週) 
善牧學苑 四人房：15,500 元(18 週) 

* 學生宿舍皆為冷氣寢室。保證金另計，保證金退宿時，若鑰匙如實歸還且公物無缺損則全數退費。 
* 希嘉學苑冷氣電費另計，以冷氣 IC 卡儲值付費。 善牧學苑冷氣電費另計，以一卡通儲值付費。"
健康檢查的時間和地點？,"新生入學健康檢查的時間和地點如下：

時間：參考『靜宜大學新鮮人指南 -> 重要日程表及新生活動 -> 新生啟航週 -> 新生啟航週系列活動』各系所健康檢查之排定時段。
地點：至善樓 B1 動靜教室"
健康檢查的費用是多少？,新生入學健康檢查的費用以學雜費代收款項為準。
健康檢查的項目有哪些？,"* 一般檢查：身高、體重、體脂肪、腰圍、血壓、脈搏、聽力、視力、辨色力及口
腔檢查。
* 理學檢查：頭頸部、胸部、腹部、皮膚及脊柱四肢。
* 血液常規檢查：血色素(HGB)、白血球數(WBC)、紅血球(RBC)、紅血球容積比(HCT)、平均紅血球容積(MCV)、平均紅血球血色素量(MCH)、平均紅血球血色素濃度(MCHC)、血小板(PLT)
* 尿液檢查：尿糖(GLU)、尿蛋白(PRO)、尿潛血(OB)及酸鹼值(PH)。
* 肝功能檢查：血清麩酸草酸轉胺脢(SGOT) 、血清麩酸丙酮酸轉胺脢(SGPT)。
* 腎功能檢查：尿素氮(BUN)、肌酸酐(Creatinine)、尿酸(UA)。
* 血脂肪檢查：總膽固醇(T-Chol)、三酸甘油脂(TG) 、高密度脂蛋白膽固醇(HDL)、低
密度脂蛋白膽固醇(LDL)。
* 血糖檢查：空腹血糖(AC)或飯後血糖(PC)。
* 胸部Ｘ光檢查：X 光大片。"
健康檢查有哪些注意事項？,"新生入學健康檢查的注意事項如下：

(一) 請務必於排定時間內前來檢查。健檢前請於 E 校園服務網 -> 各類系統功能 -> 教務 -> 學生基本資料確認 -> 個資使用同意書簽署→健康檢查作業委託「承檢醫院」個資使用同意書。
(二) 健康檢查前三天請維持正常作息、勿暴飲暴食。
(三) 檢查當天不需禁食，並告知檢驗人員進食狀況。抽血後須按壓抽血部位三至五分鐘，勿搓揉，如有昏眩現象請告知檢驗人員或暫時坐著休息數分鐘後再行離開。檢查當天，請穿著輕便上衣，並將項鍊取下，以利胸部 X 光檢查；近視或遠視者，務必配戴眼鏡，俾利視力檢查。檢查前，請勿先解尿，以方便尿液檢查。
(四) 未完成健康檢查者，相關福利、權益損失或形成校園公共安全問題受到處分，須自行負責。
(五) 當日未完成健康檢查者，請自行於開學 1 個月內至承檢醫院或其他區域級以上醫院補檢，報告須親交至諮商暨健康中心存查。
(六) 如有疑問請洽詢諮商暨健康中心，分機 11232、11233。"
健檢報告什麼時候會發放？,健檢報告將於健檢後五週，由諮商暨健康中心安排時間發放，並進行團體衛教說明與注意事項。
如果在校內已完成團體健檢，開學前辦理休學者該如何領取健檢報告？,在校內已完成團體健檢，開學前辦理休學者請自行於開學 1 個月內至健康中心(至善樓 B1)領取個人健檢報告，如未前來領取報告，六個月後統一由校方銷毀處理。
411 遊留學計畫是什麼？,靜宜大學的 411 遊留學計畫是希望每位學生在畢業前都能出國遊學一次、留學一次。遊學指的是寒暑假短期課程，留學指的是至少一學期當交換學生。
為什麼要推動 411 遊留學計畫？,靜宜大學認為，國際化的視野是現代人才必備的條件。透過出國遊留學，學生可以增進語文能力、體驗不同文化、拓展國際視野，提升全球競爭力。
411 遊留學計畫有哪些內容,"411 遊留學計畫包括以下內容：

* 交換學生計畫：學生可以到靜宜的姐妹校交換，修習課程、體驗當地生活。
* 遊學團：國際處每年寒暑假與姐妹校合作推出遊學團，讓學生短期體驗國外生活。
* 雙聯學制：學生可以透過雙聯學制，到國外姐妹校修習課程，取得雙學位。"
申請交換學生有哪些條件？,"申請交換學生需具備以下條件：

* 學業成績歷年平均 GPA 2.75 以上
* 依申請學校授課語言出具相關語言能力證明
* 具有勇於面對新環境的決心和彈性，以適應國外留學生活"
申請交換學生要準備哪些資料？,申請交換學生需準備以下資料：申請表、成績單、語言能力證明、推薦信、個人陳述
遊學團有哪些特色？,遊學團有以下特色：短期體驗國外生活、不需要語言門檻、可依照語言能力適性分班課程、期間安排當地觀光及文化活動、部分地區有獎學金補助、返校抵學分
雙聯學制有哪些優勢？,雙聯學制有以下優勢：獲得國外姐妹校的畢業證書、畢業即擁有雙學位、增加競爭力
如何申請遊學團？,申請遊學團可至國際處 411 遊留學中心索取報名表，或於線上報名。
如何申請雙聯學制？,申請雙聯學制可至國際處 411 遊留學中心索取報名表，或於線上報名。
新生在學役男緩徵、儘後召集如何申請？,請依照新生手冊內附表－113 學年度第 1 學期男生兵役狀況調查表，於註冊日前先行填妥並備齊相關文件。
尚未服役的學生，需要準備哪些文件？,備妥身分證正、反面影本黏貼於表格內。
已服完兵役或現役的學生，需要準備哪些文件？,"備妥身分證正、反面影本黏貼於表格內，並依身分別繳交下列資料：

* 常備役退伍令影本 
* 替代役退役證明書 
* 二階段軍事訓練結訓令 
* 補充兵證書 
* 已服畢國民兵佐證 
* 現役軍人身分證明"
免服役的學生，需要準備哪些文件？,"備妥身分證正、反面影本黏貼於表格內，並依身分別繳交下列資料： 

* 身心障礙證明 
* 免役證明"
兵役狀況調查表資料收繳日期是？,113/9/1～113/9/4（由班級輔導幹部，依新生啟航週排定之各班級活動時程表，收繳資料）
填寫兵役狀況調查表時，有哪些注意事項？,"* 請確實依照填表說明填寫，並預先備齊相關證明文件以供查核。 
* 證明文件均須正、反面影印，除身分證須裁剪黏貼於表格內，餘均隨表裝訂即可。"
若新生啟航週期間未繳交調查表或缺證明文件，會怎麼樣？,"恐影響新生役男個人權益，為免延宕承辦單位作業時程，均請於開學後三日內自行繳交至軍訓室。

承辦人：黃川政先生，分機 16226。
"
可以在哪裡查詢役男緩徵相關資訊？,可以參閱靜宜大學首頁 -> 行政單位 -> 學務處 -> 軍訓室 -> 兵役訊息網頁「在學役男新生、轉學生、復學生緩徵及儘後召集申請作業」辦理。
在學期間兵役狀況如有異動，該怎麼辦？,請持役畢或免役證明至軍訓室辦理兵役異動。
,
